'data/raw_data/sub-03/anat/sub-03_acq-mpragepmcoff_rec-wore_run-02_T1w.nii', 0.99749607, 0.9323085, 0.9545455, 0.74925816, 0.93983406, 0.68294865, 0.59744745, 0.93843895, 0.9655636, 0.7507182, 0.97660166, 0.9329818, 0.8542722, 0.84256405, 0.9579131, 0.6688906, 0.908854, 0.92355394, 0.97399646, 0.8546693
'data/raw_data/sub-03/anat/sub-03_acq-mpragepmcoff_rec-wre_run-02_T1w.nii', 0.4478003, 0.01914, 0.66444325, 0.03717829, 0.051816832, 0.046257753, 0.54355335, 0.12650718, 0.15451819, 0.5244825, 0.86617106, 0.96573156, 0.44642094, 0.32570022, 0.01616229, 0.15377235, 0.52181756, 0.676702, 0.94465625, 0.37374273
'data/raw_data/sub-03/anat/sub-03_acq-flairpmcoff_rec-wore_run-02_FLAIR.nii', 0.99890995, 0.994538, 0.9977016, 0.99724317, 0.9895084, 0.99693537, 0.9947237, 0.9716187, 0.98431075, 0.9976792, 0.9892356, 0.99697745, 0.99705815, 0.9982608, 0.93230045, 0.99681515, 0.99807173, 0.99420244, 0.98809206, 0.9947731
'data/raw_data/sub-03/anat/sub-03_acq-mpragepmcoff_rec-wore_run-01_T1w.nii', 0.525103, 0.02442478, 0.0034792922, 0.015045032, 0.997592, 0.063938834, 0.7627247, 0.2406094, 0.034533378, 0.073112875, 0.8981725, 0.07199285, 0.0033571017, 0.28862682, 0.9899356, 0.0009669455, 0.53548586, 0.056369513, 0.019116336, 0.42939627
'data/raw_data/sub-04/anat/sub-04_acq-t1tirmpmcoff_rec-wore_run-01_T1w.nii', 0.9955414, 0.99234504, 0.99606293, 0.9968946, 0.98560053, 0.93482715, 0.9953105, 0.98234093, 0.9933729, 0.9973701, 0.9515874, 0.9716483, 0.99071324, 0.94849646, 0.99010324, 0.99474734, 0.97458935, 0.9959117, 0.9957137, 0.9965149
'data/raw_data/sub-04/anat/sub-04_acq-t2tsepmcoff_rec-wore_run-01_T2w.nii', 0.9929953, 0.9991893, 0.99928635, 0.98698694, 0.9476776, 0.99249154, 0.9576813, 0.99715036, 0.9966215, 0.9862666, 0.97333205, 0.99214995, 0.99862504, 0.92264086, 0.9537304, 0.9967654, 0.99745685, 0.9929128, 0.9957508, 0.9994585
'data/raw_data/sub-04/anat/sub-04_acq-flairpmcoff_rec-wore_run-01_FLAIR.nii', 0.9996306, 0.88826483, 0.9997719, 0.99955136, 0.9633779, 0.9922472, 0.986187, 0.9993253, 0.9926968, 0.9995455, 0.9688419, 0.99784386, 0.9985176, 0.9415179, 0.99854183, 0.9000828, 0.94919926, 0.99344105, 0.99768555, 0.9995449
'data/raw_data/sub-04/anat/sub-04_acq-t2tsepmcoff_rec-wore_run-02_T2w.nii', 0.9918651, 0.9998048, 0.99822694, 0.9976666, 0.9674919, 0.99867946, 0.99194324, 0.9992066, 0.99121666, 0.9993542, 0.99917525, 0.9884354, 0.99571973, 0.9994506, 0.9967334, 0.99994624, 0.99964094, 0.9996269, 0.9997123, 0.9999448
'data/raw_data/sub-04/anat/sub-04_acq-t1tirmpmcoff_rec-wore_run-02_T1w.nii', 0.987941, 0.99872357, 0.9865382, 0.98953456, 0.99484235, 0.99151564, 0.9978629, 0.99498713, 0.94648236, 0.99181706, 0.996433, 0.9659665, 0.9816357, 0.9973037, 0.9514255, 0.9929085, 0.9620453, 0.9942226, 0.9908007, 0.9981502
'data/raw_data/sub-04/anat/sub-04_acq-flairpmcoff_rec-wre_run-02_FLAIR.nii', 0.99074805, 0.9872909, 0.8617322, 0.98979247, 0.9874543, 0.9608081, 0.96543217, 0.97839236, 0.34212893, 0.9924442, 0.999488, 0.97381115, 0.9911033, 0.9911176, 0.99997103, 0.7853017, 0.99066436, 0.99240017, 0.9956657, 0.99868065
'data/raw_data/sub-04/anat/sub-04_acq-mpragepmcoff_rec-wore_run-01_T1w.nii', 0.893397, 0.9969965, 0.88035816, 0.912268, 0.20250526, 0.9905123, 0.0005862754, 0.8524629, 0.27596503, 0.049989797, 0.99363494, 0.19233233, 0.01225276, 0.30804357, 0.9388165, 0.4406246, 0.6263705, 0.0029182294, 0.9711194, 0.10395418
'data/raw_data/sub-04/anat/sub-04_acq-mpragepmcoff_rec-wre_run-03_T1w.nii', 0.9993063, 0.9950138, 0.9981477, 0.9981622, 0.9911624, 0.9990139, 0.99927825, 0.9994941, 0.9989128, 0.99886274, 0.9961547, 0.75804263, 0.9996213, 0.9994822, 0.5700227, 0.9992194, 0.99996436, 0.996327, 0.98844063, 0.9992144
'data/raw_data/sub-04/anat/sub-04_acq-t2tsepmcoff_rec-wre_run-02_T2w.nii', 0.9991911, 0.9999685, 0.9989034, 0.9999758, 0.99816436, 0.99978524, 0.9976534, 0.9998167, 0.99500906, 0.99785954, 0.98590034, 0.99870133, 0.9892217, 0.9966505, 0.99887735, 0.9998801, 0.9993135, 0.999509, 0.99944884, 0.9926339
'data/raw_data/sub-04/anat/sub-04_acq-t1tirmpmcoff_rec-wre_run-02_T1w.nii', 0.99777955, 0.99242777, 0.9945102, 0.99180764, 0.9989851, 0.99252725, 0.99497896, 0.9970579, 0.99172103, 0.9877822, 0.9375848, 0.99718493, 0.99856794, 0.9918223, 0.99688894, 0.9975648, 0.9944924, 0.9978255, 0.9890949, 0.99818534
'data/raw_data/sub-04/anat/sub-04_acq-mpragepmcoff_rec-wore_run-02_T1w.nii', 0.87068486, 0.9822259, 0.9988833, 0.9306321, 0.08794908, 0.92331934, 0.99468994, 0.9968658, 0.97429854, 0.62392724, 0.8188432, 0.95327526, 0.98947304, 0.25393963, 0.6290402, 0.7475564, 0.9921888, 0.5295566, 0.8359371, 0.7318713
'data/raw_data/sub-04/anat/sub-04_acq-flairpmcoff_rec-wore_run-02_FLAIR.nii', 0.9811075, 0.99669206, 0.9528505, 0.94978744, 0.96476185, 0.9886108, 0.87968457, 0.95993894, 0.99722075, 0.9970995, 0.8422939, 0.982495, 0.9016587, 0.9230314, 0.986834, 0.9072546, 0.99997544, 0.99380916, 0.9934237, 0.9965863
'data/raw_data/sub-04/anat/sub-04_acq-mpragepmcoff_rec-wore_run-03_T1w.nii', 0.98340374, 0.99743915, 0.9918839, 0.9907284, 0.9994419, 0.96630794, 0.9929518, 0.9999825, 0.9982369, 0.74746364, 0.9357719, 0.9963057, 0.99752766, 0.99939907, 0.99392784, 0.9643628, 0.9920946, 0.99996996, 0.9996556, 0.9989229
'data/raw_data/sub-04/anat/sub-04_acq-mpragepmcoff_rec-wre_run-02_T1w.nii', 0.9042161, 0.89676106, 0.9255927, 0.92234206, 0.08338186, 0.37575606, 0.110127404, 0.99370885, 0.99096256, 0.9857491, 0.9954529, 0.67527884, 0.8681243, 0.26986134, 0.519073, 0.43420053, 0.055934735, 0.31953505, 0.014808215, 0.9413285
